Version 4
SHEET 1 4496 2644
WIRE 2112 368 2112 336
WIRE -992 400 -992 384
WIRE 832 416 720 416
WIRE 720 448 720 416
WIRE 832 448 832 416
WIRE 976 448 960 448
WIRE 1104 448 1056 448
WIRE 1216 448 1184 448
WIRE 1760 480 1696 480
WIRE 1792 480 1760 480
WIRE 1872 480 1856 480
WIRE 1904 480 1872 480
WIRE 2016 480 1984 480
WIRE 2176 480 2016 480
WIRE -992 496 -992 480
WIRE -992 496 -1056 496
WIRE 2304 496 2240 496
WIRE -1056 512 -1056 496
WIRE -992 512 -992 496
WIRE -848 512 -848 480
WIRE -640 512 -640 480
WIRE 2112 512 2112 448
WIRE 2176 512 2112 512
WIRE 1760 528 1760 480
WIRE 1872 528 1872 480
WIRE 2016 528 2016 480
WIRE 2112 544 2112 512
WIRE 832 560 832 528
WIRE 864 560 832 560
WIRE 960 560 960 448
WIRE 960 560 944 560
WIRE 992 560 960 560
WIRE -48 576 -48 544
WIRE 64 576 64 544
WIRE 176 576 176 544
WIRE 288 576 288 544
WIRE 1216 576 1216 448
WIRE 1216 576 1056 576
WIRE 1248 576 1216 576
WIRE 992 592 960 592
WIRE 1360 592 1312 592
WIRE 1472 592 1440 592
WIRE -992 608 -992 592
WIRE 832 608 832 560
WIRE 1248 608 1200 608
WIRE -848 624 -848 592
WIRE -640 624 -640 592
WIRE 960 624 960 592
WIRE 1760 640 1760 608
WIRE 1872 640 1872 592
WIRE 2016 640 2016 608
WIRE 2112 640 2112 624
WIRE -48 688 -48 656
WIRE 64 688 64 656
WIRE 176 688 176 656
WIRE 288 688 288 656
WIRE 832 720 832 688
WIRE -224 768 -224 736
WIRE 1024 848 1008 848
WIRE 1136 848 1104 848
WIRE -224 880 -224 848
WIRE -176 880 -224 880
WIRE -64 880 -96 880
WIRE -224 896 -224 880
WIRE 1200 912 1168 912
WIRE 1296 912 1280 912
WIRE -224 1008 -224 976
WIRE 1024 1008 992 1008
WIRE 1136 1008 1136 848
WIRE 1136 1008 1104 1008
WIRE 1168 1008 1168 912
WIRE 1168 1008 1136 1008
WIRE 1200 1008 1168 1008
WIRE 1296 1024 1296 912
WIRE 1296 1024 1264 1024
WIRE 1344 1024 1296 1024
WIRE 1200 1040 1168 1040
WIRE -1056 1072 -1056 1040
WIRE 1168 1072 1168 1040
WIRE 368 1088 368 1056
WIRE 368 1088 272 1088
WIRE -880 1104 -912 1104
WIRE -752 1104 -800 1104
WIRE -640 1104 -672 1104
WIRE -448 1120 -480 1120
WIRE -336 1120 -368 1120
WIRE -208 1120 -256 1120
WIRE 0 1120 -32 1120
WIRE 112 1120 80 1120
WIRE 272 1120 272 1088
WIRE -1056 1200 -1056 1152
WIRE -1024 1200 -1056 1200
WIRE -912 1200 -912 1104
WIRE -912 1200 -944 1200
WIRE -752 1200 -912 1200
WIRE 368 1200 368 1088
WIRE 1536 1200 1520 1200
WIRE 1632 1200 1616 1200
WIRE -640 1216 -640 1104
WIRE -640 1216 -688 1216
WIRE -608 1216 -640 1216
WIRE -480 1216 -480 1120
WIRE -480 1216 -528 1216
WIRE -320 1216 -480 1216
WIRE -752 1232 -784 1232
WIRE -208 1232 -208 1120
WIRE -208 1232 -256 1232
WIRE -176 1232 -208 1232
WIRE -64 1232 -64 880
WIRE -64 1232 -96 1232
WIRE -32 1232 -32 1120
WIRE -32 1232 -64 1232
WIRE 0 1232 -32 1232
WIRE -1056 1248 -1056 1200
WIRE -320 1248 -352 1248
WIRE 112 1248 112 1120
WIRE 112 1248 64 1248
WIRE 176 1248 112 1248
WIRE 272 1248 272 1200
WIRE 272 1248 256 1248
WIRE 304 1248 272 1248
WIRE -784 1264 -784 1232
WIRE 0 1264 -32 1264
WIRE -352 1280 -352 1248
WIRE 1264 1296 944 1296
WIRE 1376 1296 1344 1296
WIRE 1408 1296 1376 1296
WIRE 1520 1296 1488 1296
WIRE -32 1312 -32 1264
WIRE 1696 1312 1664 1312
WIRE 1792 1312 1776 1312
WIRE -480 1344 -592 1344
WIRE -1056 1360 -1056 1328
WIRE -480 1376 -480 1344
WIRE 528 1392 400 1392
WIRE 944 1392 944 1296
WIRE 944 1392 896 1392
WIRE 976 1392 944 1392
WIRE 1088 1392 1056 1392
WIRE 1120 1392 1088 1392
WIRE 1232 1392 1200 1392
WIRE 1264 1392 1232 1392
WIRE 1376 1392 1376 1296
WIRE 1376 1392 1344 1392
WIRE 1408 1392 1376 1392
WIRE 1520 1408 1520 1296
WIRE 1520 1408 1472 1408
WIRE 1536 1408 1520 1408
WIRE 1632 1408 1632 1200
WIRE 1632 1408 1616 1408
WIRE 1664 1408 1664 1312
WIRE 1664 1408 1632 1408
WIRE 1696 1408 1664 1408
WIRE -32 1424 -32 1392
WIRE 1232 1424 1232 1392
WIRE 1408 1424 1376 1424
WIRE 1792 1424 1792 1312
WIRE 1792 1424 1760 1424
WIRE 1824 1424 1792 1424
WIRE 1936 1424 1904 1424
WIRE 1968 1424 1936 1424
WIRE 2080 1424 2048 1424
WIRE 2112 1424 2080 1424
WIRE 2224 1424 2192 1424
WIRE 2256 1424 2224 1424
WIRE 1696 1440 1664 1440
WIRE 1376 1456 1376 1424
WIRE 1936 1456 1936 1424
WIRE 2080 1456 2080 1424
WIRE 2224 1456 2224 1424
WIRE -480 1472 -480 1456
WIRE -176 1472 -480 1472
WIRE -64 1472 -64 1232
WIRE -64 1472 -96 1472
WIRE 400 1472 400 1392
WIRE 432 1472 400 1472
WIRE 1664 1472 1664 1440
WIRE -480 1488 -480 1472
WIRE 528 1488 528 1392
WIRE 528 1488 496 1488
WIRE 560 1488 528 1488
WIRE 368 1504 368 1296
WIRE 432 1504 368 1504
WIRE 1088 1520 1088 1392
WIRE 1120 1520 1088 1520
WIRE 1232 1520 1232 1488
WIRE 1232 1520 1184 1520
WIRE 1936 1552 1936 1520
WIRE 2080 1552 2080 1520
WIRE 2224 1552 2224 1520
WIRE -480 1600 -480 1568
WIRE 0 1616 -48 1616
WIRE 288 1616 288 1568
WIRE 288 1616 224 1616
WIRE 1088 1616 1088 1520
WIRE 1120 1616 1088 1616
WIRE 288 1632 288 1616
WIRE 1232 1632 1232 1520
WIRE 1232 1632 1184 1632
WIRE -48 1648 -48 1616
WIRE 1120 1648 1088 1648
WIRE 0 1680 -144 1680
WIRE 256 1680 224 1680
WIRE 1088 1680 1088 1648
WIRE -320 1696 -352 1696
WIRE -208 1696 -240 1696
WIRE 288 1712 288 1696
WIRE -480 1744 -512 1744
WIRE -144 1744 -144 1680
WIRE -112 1744 -144 1744
WIRE 0 1744 -32 1744
WIRE 256 1744 256 1680
WIRE 256 1744 224 1744
WIRE 368 1744 368 1504
WIRE 368 1744 256 1744
WIRE -512 1792 -512 1744
WIRE -512 1792 -544 1792
WIRE -480 1792 -480 1744
WIRE -464 1792 -480 1792
WIRE -352 1792 -352 1696
WIRE -352 1792 -384 1792
WIRE -320 1792 -352 1792
WIRE -208 1808 -208 1696
WIRE -208 1808 -256 1808
WIRE 0 1808 -208 1808
WIRE 256 1808 224 1808
WIRE -320 1824 -352 1824
WIRE 256 1824 256 1808
WIRE 368 1824 368 1744
WIRE 1680 1824 1648 1824
WIRE 1696 1824 1680 1824
WIRE 1792 1824 1776 1824
WIRE -144 1840 -144 1744
WIRE -352 1856 -352 1824
WIRE 256 1904 256 1888
WIRE 368 1904 368 1888
WIRE 1680 1904 1680 1824
WIRE 1696 1904 1680 1904
WIRE 1792 1904 1792 1824
WIRE 1792 1904 1776 1904
WIRE 1424 1920 1408 1920
WIRE 1552 1920 1504 1920
WIRE 1584 1920 1552 1920
WIRE 1680 1920 1664 1920
WIRE -144 1936 -144 1904
WIRE 928 1936 896 1936
WIRE 1056 1936 1008 1936
WIRE 1120 1936 1088 1936
WIRE 1216 1936 1200 1936
WIRE 1856 1936 1824 1936
WIRE 1952 1936 1936 1936
WIRE 1408 1952 1408 1920
WIRE 1552 2016 1552 1920
WIRE 1584 2016 1552 2016
WIRE 928 2032 896 2032
WIRE 1056 2032 1056 1936
WIRE 1056 2032 1008 2032
WIRE 1088 2032 1088 1936
WIRE 1088 2032 1056 2032
WIRE 1120 2032 1088 2032
WIRE 1680 2032 1680 1920
WIRE 1680 2032 1648 2032
WIRE 1696 2032 1680 2032
WIRE 1792 2032 1792 1904
WIRE 1792 2032 1776 2032
WIRE 1824 2032 1824 1936
WIRE 1824 2032 1792 2032
WIRE 1856 2032 1824 2032
WIRE 1216 2048 1216 1936
WIRE 1216 2048 1184 2048
WIRE 1248 2048 1216 2048
WIRE 1360 2048 1328 2048
WIRE 1456 2048 1360 2048
WIRE 1552 2048 1456 2048
WIRE 1584 2048 1552 2048
WIRE 1952 2048 1952 1936
WIRE 1952 2048 1920 2048
WIRE 2000 2048 1952 2048
WIRE 1120 2064 1088 2064
WIRE 1856 2064 1824 2064
WIRE 1360 2080 1360 2048
