Version 4
SHEET 1 4496 2644
WIRE 960 688 928 688
WIRE 1056 688 1040 688
WIRE 1168 688 1136 688
WIRE -800 736 -800 704
WIRE -720 736 -800 736
WIRE -800 752 -800 736
WIRE -720 752 -720 736
WIRE -496 768 -496 688
WIRE 784 784 704 784
WIRE 928 784 928 688
WIRE 928 784 864 784
WIRE 960 784 928 784
WIRE 1168 800 1168 688
WIRE 1168 800 1024 800
WIRE 1248 800 1168 800
WIRE 960 816 928 816
WIRE -800 848 -800 832
WIRE -800 848 -864 848
WIRE -720 848 -720 816
WIRE -720 848 -800 848
WIRE -864 864 -864 848
WIRE -800 864 -800 848
WIRE -720 880 -720 848
WIRE -496 880 -496 848
WIRE -496 880 -464 864
WIRE -448 880 -496 880
WIRE -336 880 -368 880
WIRE 784 880 752 880
WIRE 928 880 928 816
WIRE 928 880 864 880
WIRE -496 912 -496 880
WIRE 928 912 928 880
WIRE 224 944 224 928
WIRE -800 960 -800 944
WIRE -720 960 -720 944
WIRE -720 960 -800 960
WIRE -800 992 -800 960
WIRE -496 1008 -496 992
WIRE 928 1008 928 992
WIRE 80 1040 80 928
WIRE 224 1056 224 1024
WIRE 928 1104 928 1088
WIRE -864 1120 -864 1072
WIRE -608 1136 -656 1136
WIRE -480 1136 -528 1136
WIRE -256 1136 -288 1136
WIRE -144 1136 -176 1136
WIRE 224 1200 224 1120
WIRE 224 1200 288 1184
WIRE 1184 1200 864 1200
WIRE 1296 1200 1264 1200
WIRE 1328 1200 1296 1200
WIRE 1440 1200 1408 1200
WIRE 224 1216 224 1200
WIRE -864 1232 -864 1200
WIRE -848 1232 -800 1200
WIRE -848 1232 -864 1232
WIRE -768 1232 -848 1232
WIRE -656 1232 -656 1136
WIRE -656 1232 -688 1232
WIRE -592 1232 -656 1232
WIRE -480 1248 -480 1136
WIRE -480 1248 -528 1248
WIRE -464 1248 -416 1168
WIRE -464 1248 -480 1248
WIRE -448 1248 -464 1248
WIRE -336 1248 -336 880
WIRE -336 1248 -368 1248
WIRE -288 1248 -288 1136
WIRE -288 1248 -336 1248
